INSERT INTO title_words (word_fam, the_word) VALUES
(43, 'mitessen', 'to eat with others', 'Du kannst gerne mitessen.'),
(43, 'sich überessen', 'to overeat', 'Ich habe mich an Kuchen überessen.'),
(43, 'weiteressen', 'to continue eating', 'Nach dem Telefonat essen wir weiter.'),
(44, 'antrinken', 'to start drinking', 'Er trinkt das Glas nur kurz an.'),
(44, 'austrinken', 'to drink up', 'Trink bitte dein Wasser aus.'),
(44, 'mittrinken', 'to drink along', 'Ich trinke heute nicht mit.'),
(44, 'nachtrinken', 'to drink later; to compensate', 'Nach dem Sport muss man genug nachtrinken.'),
(44, 'vertrinken', 'to spend on drinks', 'Er hat sein Geld vertrunken.'),
(45, 'abkochen', 'to boil off; to sterilize', 'Bitte kochen Sie das Wasser ab.'),
(45, 'aufkochen', 'to boil up', 'Die Suppe kocht kurz auf.'),
(45, 'einkochen', 'to preserve by boiling', 'Wir kochen Marmelade ein.'),
(45, 'nachkochen', 'to cook from a recipe', 'Ich koche das Rezept nach.'),
(45, 'vorkochen', 'to cook in advance', 'Ich koche für die Woche vor.'),
(45, 'überkochen', 'to boil over', 'Die Milch kocht über.'),
(46, 'abbiten', 'to ask forgiveness', 'Sie bittet ihn um Entschuldigung ab.'),
(46, 'anbitten', 'to request formally; to invite', 'Er bittet um ein Gespräch an.'),
(46, 'bitten', 'to ask; to request', 'Ich bitte dich um Hilfe.'),
(46, 'erbitten', 'to request', 'Wir erbitten eine kurze Rückmeldung.'),
(46, 'sich ausbitten', 'to insist on', 'Ich bitte mir mehr Respekt aus.'),
(47, 'abwarten', 'to wait and see', 'Wir warten die Entscheidung ab.'),
(47, 'aufwarten', 'to serve up; to present', 'Das Hotel wartet mit gutem Service auf.'),
(47, 'zuwarten', 'to wait; to delay', 'Wir sollten nicht zu lange zuwarten.'),
(48, 'abprüfen', 'to test; to check', 'Der Lehrer prüft den Stoff ab.'),
(48, 'durchprüfen', 'to check thoroughly', 'Wir prüfen alle Dokumente durch.'),
(48, 'geprüft werden', 'to be checked', 'Die Unterlagen werden sorgfältig geprüft.'),
(48, 'nachprüfen', 'to verify later', 'Ich prüfe die Zahlen noch einmal nach.'),
(48, 'überprüfen', 'to check; to verify', 'Bitte überprüfe deine Angaben.'),
(49, 'abwandeln', 'to vary; to modify', 'Der Text wird leicht abgewandelt.'),
(49, 'abändern', 'to modify', 'Wir müssen den Vertrag abändern.'),
(49, 'sich ändern', 'to change', 'Das Wetter ändert sich schnell.'),
(49, 'umändern', 'to alter', 'Kannst du den Termin umändern?'),
(49, 'verändern', 'to change', 'Die Digitalisierung verändert den Alltag.'),
(50, 'abnutzen', 'to wear down', 'Die Schuhe nutzen sich schnell ab.'),
(50, 'ausnutzen', 'to exploit; to make use of', 'Er nutzt jede Gelegenheit aus.'),
(50, 'nutzen', 'to use; to benefit', 'Wir nutzen die Zeit sinnvoll.'),
(51, 'da sein', 'to be there', 'Bist du morgen da?'),
(51, 'dabei sein', 'to be present; to take part', 'Ich bin morgen beim Treffen dabei.'),
(51, 'weg sein', 'to be gone', 'Mein Schlüssel ist weg.'),
(51, 'zusammen sein', 'to be together', 'Die beiden sind seit einem Jahr zusammen.'),
(52, 'anhaben', 'to wear', 'Sie hat eine rote Jacke an.'),
(52, 'aushaben', 'to have off', 'Ich habe heute frei.'),
(52, 'dabeihaben', 'to have with one', 'Hast du deinen Ausweis dabei?'),
(52, 'mithaben', 'to have along', 'Ich habe nicht genug Bargeld mit.'),
(52, 'vorhaben', 'to plan; to intend', 'Was hast du am Wochenende vor?'),
(53, 'alt werden', 'to grow old', 'Alle Menschen werden älter.'),
(53, 'fertigwerden', 'to finish; to manage', 'Ich werde mit der Arbeit heute fertig.'),
(53, 'klarwerden', 'to become clear', 'Mir wird das Problem langsam klar.'),
(53, 'loswerden', 'to get rid of', 'Ich will diese Sorgen loswerden.'),
(53, 'werden', 'to become', 'Es wird langsam dunkel.'),
(54, 'auskönnen', 'to manage without', 'Ich kann ohne Kaffee nicht auskommen.'),
(54, 'können', 'can; to be able to', 'Ich kann heute nicht kommen.'),
(54, 'mitkönnen', 'to be able to come along', 'Kannst du morgen mit?'),
(54, 'weiterkönnen', 'to be able to continue', 'Nach der Erklärung können wir weiter.'),
(55, 'mitmüssen', 'to have to come along', 'Du musst heute nicht mit.'),
(55, 'müssen', 'must; to have to', 'Ich muss jetzt gehen.'),
(55, 'rausmüssen', 'to have to go out', 'Der Hund muss kurz raus.'),
(55, 'weitermüssen', 'to have to continue', 'Wir müssen nach der Pause weiter.'),
(56, 'mitwollen', 'to want to come along', 'Willst du mit ins Kino?'),
(56, 'rauswollen', 'to want to go out', 'Das Kind will raus.'),
(56, 'weiterwollen', 'to want to continue', 'Nach dem Bachelor will sie weiterstudieren.'),
(56, 'wollen', 'to want', 'Ich will Deutsch besser lernen.'),
(57, 'mitsollen', 'to be supposed to come along', 'Soll ich morgen mit?'),
(57, 'sollen', 'should; to be supposed to', 'Du sollst pünktlich sein.'),
(57, 'weitersollen', 'to be supposed to continue', 'Wie soll es jetzt weitergehen?'),
(58, 'dürfen', 'may; to be allowed to', 'Darf ich kurz fragen?'),
(58, 'mitdürfen', 'to be allowed to come along', 'Darf ich mitkommen?'),
(58, 'raus dürfen', 'to be allowed outside', 'Der Hund darf jetzt raus.'),
(58, 'rein dürfen', 'to be allowed inside', 'Kinder dürfen hier nicht rein.'),
(59, 'besser wissen', 'to know better', 'Du weißt es immer besser.'),
(59, 'nachwissen', 'to know after checking', 'Das kann ich später nachsehen und dann wissen.'),
(59, 'weiterwissen', 'to know how to continue', 'Ich weiß gerade nicht weiter.'),
(59, 'wissen', 'to know', 'Ich weiß die Antwort nicht.'),
(60, 'möchte', 'would like', 'Ich möchte einen Kaffee.'),
(60, 'mögen', 'to like', 'Ich mag diesen Film.'),
(60, 'sich mögen', 'to like each other', 'Die beiden mögen sich sehr.'),
(60, 'vermögen', 'to be able; to have means', 'Ich vermag das nicht zu beurteilen.'),
(61, 'antun', 'to do to someone', 'Warum tust du dir das an?'),
(61, 'auftun', 'to open; to emerge', 'Eine neue Möglichkeit tut sich auf.'),
(61, 'kundtun', 'to make known', 'Sie tut ihre Meinung kund.'),
(61, 'wehtun', 'to hurt', 'Mein Fuß tut weh.'),
(61, 'zutun', 'to close', 'Tu bitte die Tür zu.'),
(62, 'anlassen', 'to leave on', 'Lass bitte das Licht an.'),
(62, 'auslassen', 'to leave out; to omit', 'Du hast ein Wort ausgelassen.'),
(62, 'einlassen', 'to let in; to get involved', 'Er lässt sich auf die Diskussion ein.'),
(62, 'nachlassen', 'to decrease', 'Der Regen lässt langsam nach.'),
(62, 'verlassen', 'to leave', 'Sie verlässt das Haus früh.'),
(62, 'zulassen', 'to allow', 'Die Schule lässt neue Schüler zu.'),
(62, 'überlassen', 'to leave to someone', 'Ich überlasse dir die Entscheidung.'),
(63, 'ausbleiben', 'to fail to occur', 'Die Zahlung bleibt aus.'),
(63, 'dableiben', 'to stay there', 'Bleib bitte noch kurz da.'),
(63, 'dranbleiben', 'to stick with it', 'Bleib dran, dann wird es besser.'),
(63, 'wegbleiben', 'to stay away', 'Viele Gäste sind wegen des Wetters weggeblieben.'),
(63, 'zurückbleiben', 'to remain behind', 'Einige Fragen bleiben zurück.'),
(64, 'aufliegen', 'to rest on; to be available', 'Die Unterlagen liegen am Empfang auf.'),
(64, 'beiliegen', 'to be enclosed', 'Dem Brief liegt eine Kopie bei.'),
(64, 'daliegen', 'to lie there', 'Das Buch liegt auf dem Tisch da.'),
(64, 'herumliegen', 'to lie around', 'Überall liegen Kabel herum.'),
(64, 'vorliegen', 'to be available', 'Uns liegen neue Informationen vor.'),
(64, 'zurückliegen', 'to be in the past', 'Der Unfall liegt lange zurück.'),
(65, 'heißen', 'to be called; to mean', 'Wie heißt du?'),
(65, 'umheißen', 'to rename', 'Die Straße wurde später umbenannt.'),
(65, 'willkommen heißen', 'to welcome', 'Wir heißen Sie herzlich willkommen.'),
(66, 'anmeinen', 'to mean; to intend', 'Das war nicht so gemeint.'),
(66, 'ernst meinen', 'to mean seriously', 'Ich meine das wirklich ernst.'),
(66, 'gut meinen', 'to mean well', 'Er meint es nur gut.'),
(66, 'meinen', 'to mean; to think', 'Was meinst du damit?'),
(67, 'anglauben', 'to start believing', 'Das glaubt dir niemand.'),
(67, 'glauben', 'to believe', 'Ich glaube dir.'),
(67, 'ungläubig ansehen', 'to look at incredulously', 'Sie sieht ihn ungläubig an.'),
(67, 'weiterglauben', 'to continue believing', 'Viele Menschen glauben weiter daran.'),
(68, 'abbekommen', 'to get a share; to get hit', 'Er hat etwas von dem Kuchen abbekommen.'),
(68, 'bekommen', 'to receive; to get', 'Ich bekomme morgen Besuch.'),
(68, 'hinbekommen', 'to manage', 'Wir bekommen das schon hin.'),
(68, 'mitbekommen', 'to notice; to hear about', 'Hast du die Nachricht mitbekommen?'),
(68, 'zurückbekommen', 'to get back', 'Ich bekomme mein Geld zurück.'),
(69, 'anzeigen', 'to report; to display', 'Die App zeigt den Fehler an.'),
(69, 'aufzeigen', 'to point out', 'Der Bericht zeigt die Risiken auf.'),
(69, 'herzeigen', 'to show here', 'Zeig mir bitte dein Ergebnis her.'),
(69, 'sich zeigen', 'to become apparent', 'Das Problem zeigt sich erst später.'),
(69, 'vorzeigen', 'to show', 'Bitte zeigen Sie Ihren Ausweis vor.'),
(70, 'aufleben', 'to revive', 'Die alte Tradition lebt wieder auf.'),
(70, 'erleben', 'to experience', 'Wir erleben gerade große Veränderungen.'),
(70, 'weiterleben', 'to live on', 'Die Erinnerung lebt weiter.'),
(70, 'zusammenleben', 'to live together', 'Die Familie lebt in einer Wohnung zusammen.'),
(70, 'überleben', 'to survive', 'Viele Pflanzen überleben den Winter.'),
(71, 'liebhaben', 'to love; to be fond of', 'Ich habe meine Familie lieb.'),
(71, 'sich lieben', 'to love each other', 'Die beiden lieben sich.'),
(71, 'verlieben', 'to fall in love', 'Sie verliebt sich in ihren Kollegen.'),
(72, 'aushelfen', 'to help out', 'Kannst du mir kurz aushelfen?'),
(72, 'behelfen', 'to make do', 'Wir müssen uns mit einfachen Mitteln behelfen.'),
(72, 'mithelfen', 'to help along', 'Alle helfen beim Umzug mit.'),
(72, 'nachhelfen', 'to tutor; to help along', 'Der Lehrer hilft dem Schüler nach.'),
(72, 'weiterhelfen', 'to help further', 'Kann ich Ihnen weiterhelfen?'),
(73, 'ausprobieren', 'to try out', 'Ich probiere die neue Funktion aus.'),
(73, 'herumprobieren', 'to experiment', 'Wir probieren ein bisschen herum.'),
(73, 'sich versuchen', 'to try one’s hand', 'Er versucht sich als Autor.'),
(73, 'versuchen', 'to try', 'Ich versuche, pünktlich zu sein.'),
(74, 'aufklären', 'to explain; to clarify', 'Der Lehrer klärt die Regel auf.'),
(74, 'erklären', 'to explain', 'Kannst du mir das erklären?'),
(74, 'klarmachen', 'to make clear', 'Ich mache dir den Unterschied klar.'),
(74, 'sich erklären', 'to explain oneself; to be explained', 'Der Fehler erklärt sich durch die falsche Eingabe.'),
(75, 'missverstehen', 'to misunderstand', 'Bitte missversteh mich nicht.'),
(75, 'mitverstehen', 'to understand along with others', 'Auch ohne Kontext versteht man die Aussage mit.'),
(75, 'sich verstehen', 'to get along', 'Wir verstehen uns sehr gut.'),
(75, 'verstehen', 'to understand', 'Ich verstehe dich gut.'),
(76, 'erzählen', 'to tell; to narrate', 'Er erzählt eine Geschichte.'),
(76, 'nacherzählen', 'to retell', 'Die Schüler erzählen die Geschichte nach.'),
(76, 'vorerzählen', 'to tell in advance', 'Ich erzähle dir den Schluss nicht vor.'),
(76, 'weitererzählen', 'to tell others', 'Erzähl das bitte nicht weiter.'),
(77, 'antworten', 'to answer', 'Er antwortet sehr schnell.'),
(77, 'beantworten', 'to answer', 'Bitte beantworten Sie die Frage.'),
(77, 'drauf antworten', 'to answer to that', 'Auf diese Frage antworte ich später.'),
(77, 'zurückantworten', 'to reply back', 'Ich antworte dir später zurück.'),
(78, 'aufbrauchen', 'to use up', 'Wir haben das Papier aufgebraucht.'),
(78, 'brauchen', 'to need', 'Ich brauche Hilfe.'),
(78, 'gebrauchen', 'to use', 'Dieses Wort wird selten gebraucht.'),
(78, 'verbrauchen', 'to consume', 'Das Auto verbraucht viel Benzin.'),
(79, 'anfangen', 'to begin', 'Der Kurs fängt um neun Uhr an.'),
(79, 'beginnen', 'to begin', 'Die Besprechung beginnt gleich.'),
(79, 'neu beginnen', 'to start anew', 'Nach dem Umzug beginnt sie neu.'),
(79, 'wiederbeginnen', 'to begin again', 'Der Unterricht beginnt nach den Ferien wieder.'),
(80, 'dazugewinnen', 'to gain additionally', 'Die Partei gewinnt neue Stimmen dazu.'),
(80, 'gewinnen', 'to win', 'Unsere Mannschaft gewinnt das Spiel.'),
(80, 'zurückgewinnen', 'to regain', 'Sie gewinnt ihr Vertrauen zurück.'),
(80, 'übergewinnen', 'to win over', 'Er gewinnt viele Kunden für die Idee.'),
(81, 'sich verlieren', 'to get lost; to fade away', 'Seine Stimme verliert sich im Lärm.'),
(81, 'verlieren', 'to lose', 'Ich habe meinen Schlüssel verloren.'),
(81, 'weiterverlieren', 'to continue losing', 'Das Team verliert weiter Punkte.'),
(81, 'wiederverlieren', 'to lose again', 'Er gewann das Geld und verlor es wieder.'),
(82, 'antreffen', 'to find someone somewhere', 'Ich treffe ihn im Büro an.'),
(82, 'auftreffen', 'to hit; to impact', 'Der Ball trifft auf den Boden auf.'),
(82, 'betreffen', 'to concern', 'Diese Regel betrifft alle Studierenden.'),
(82, 'eintreffen', 'to arrive; to occur', 'Die Lieferung trifft morgen ein.'),
(82, 'sich treffen', 'to meet', 'Wir treffen uns um sechs.'),
(82, 'zutreffen', 'to apply; to be true', 'Diese Aussage trifft nicht zu.'),
(83, 'absitzen', 'to sit out; to serve time', 'Er sitzt seine Strafe ab.'),
(83, 'aufsitzen', 'to mount; to be taken in', 'Das Kind sitzt auf das Pferd auf.'),
(83, 'beisitzen', 'to sit in; to assist', 'Ein Kollege sitzt der Prüfung bei.'),
(83, 'festsitzen', 'to be stuck', 'Wir sitzen im Stau fest.'),
(83, 'herumsitzen', 'to sit around', 'Er sitzt den ganzen Tag herum.'),
(83, 'zusammensitzen', 'to sit together', 'Wir sitzen abends zusammen.'),
(84, 'ausschlafen', 'to sleep in', 'Am Wochenende schlafe ich aus.'),
(84, 'durchschlafen', 'to sleep through', 'Das Baby schläft endlich durch.'),
(84, 'einschlafen', 'to fall asleep', 'Das Kind schläft schnell ein.'),
(84, 'verschlafen', 'to oversleep', 'Ich habe den Wecker verschlafen.'),
(84, 'weiterschlafen', 'to keep sleeping', 'Nach dem Lärm schlief sie weiter.'),
(85, 'abreisen', 'to depart', 'Wir reisen morgen ab.'),
(85, 'anreisen', 'to arrive by travel', 'Die Gäste reisen am Freitag an.'),
(85, 'ausreisen', 'to leave a country', 'Er reist aus Deutschland aus.'),
(85, 'einreisen', 'to enter a country', 'Für die Einreise braucht man ein Visum.'),
(85, 'mitreisen', 'to travel along', 'Sie reist mit der Gruppe mit.'),
(85, 'weiterreisen', 'to travel on', 'Nach Berlin reisen wir weiter.'),
(86, 'abfliegen', 'to take off; to depart by plane', 'Unser Flug fliegt um zehn Uhr ab.'),
(86, 'anfliegen', 'to fly to; to approach by air', 'Die Maschine fliegt München an.'),
(86, 'ausfliegen', 'to fly out; to make a trip', 'Viele Vögel fliegen im Herbst aus.'),
(86, 'einfliegen', 'to fly in', 'Hilfsgüter werden eingeflogen.'),
(86, 'wegfliegen', 'to fly away', 'Der Vogel fliegt weg.'),
(86, 'überfliegen', 'to fly over; to skim-read', 'Ich überfliege den Text kurz.'),
(87, 'anschwimmen', 'to swim toward', 'Er schwimmt gegen die Strömung an.'),
(87, 'durchschwimmen', 'to swim through/across', 'Sie schwimmt den See durch.'),
(87, 'mitschwimmen', 'to swim along', 'Die Kinder schwimmen im Kurs mit.'),
(87, 'wegschwimmen', 'to swim away', 'Der Fisch schwimmt schnell weg.'),
(87, 'überschwimmen', 'to swim across', 'Er schwimmt den Fluss über.'),
(88, 'antanzen', 'to show up; to dance toward', 'Alle müssen pünktlich antanzen.'),
(88, 'auftanzen', 'to show up; to arrive', 'Plötzlich tanzte er auf der Party auf.'),
(88, 'mittanzen', 'to dance along', 'Komm, tanz mit!'),
(88, 'vortanzen', 'to dance for someone', 'Sie tanzt der Jury vor.'),
(89, 'absingen', 'to sing through', 'Der Chor singt das Stück ab.'),
(89, 'ansingen', 'to sing to', 'Die Fans singen die Mannschaft an.'),
(89, 'besingen', 'to sing about', 'Das Lied besingt die Liebe.'),
(89, 'mitsingen', 'to sing along', 'Alle singen das Lied mit.'),
(89, 'vorsingen', 'to sing for someone', 'Sie singt beim Casting vor.'),
(90, 'anmalen', 'to paint on', 'Die Kinder malen die Wand an.'),
(90, 'ausmalen', 'to color in; to imagine', 'Sie malt das Bild bunt aus.'),
(90, 'bemalen', 'to paint', 'Die Kinder bemalen Steine.'),
(90, 'weitermalen', 'to continue painting', 'Nach der Pause malt sie weiter.'),
(90, 'übermalen', 'to paint over', 'Er übermalt den alten Text.'),
(91, 'anzeichnen', 'to mark', 'Der Handwerker zeichnet die Stelle an.'),
(91, 'aufzeichnen', 'to record; to draw', 'Die Kamera zeichnet das Gespräch auf.'),
(91, 'einzeichnen', 'to draw in', 'Bitte zeichne die Linie in die Karte ein.'),
(91, 'nachzeichnen', 'to trace', 'Das Kind zeichnet die Form nach.'),
(91, 'unterzeichnen', 'to sign', 'Sie unterzeichnet den Vertrag.'),
(91, 'vorzeichnen', 'to sketch in advance', 'Der Lehrer zeichnet die Lösung vor.'),
(92, 'abfotografieren', 'to photograph/copy by photo', 'Ich fotografiere die Notizen ab.'),
(92, 'durchfotografieren', 'to photograph thoroughly', 'Der Gutachter fotografiert alle Räume durch.'),
(92, 'mitfotografieren', 'to photograph along', 'Ein Freund fotografiert bei der Hochzeit mit.'),
(92, 'sich fotografieren lassen', 'to have one’s photo taken', 'Wir lassen uns vor dem Schloss fotografieren.'),
(93, 'abfilmen', 'to film/copy by filming', 'Jemand hat den Bildschirm abgefilmt.'),
(93, 'durchfilmen', 'to film continuously', 'Die Kamera filmt die ganze Szene durch.'),
(93, 'mitfilmen', 'to film along', 'Darf ich die Szene mitfilmen?'),
(93, 'verfilmen', 'to adapt as a film', 'Der Roman wurde verfilmt.'),
(94, 'durchstudieren', 'to study thoroughly', 'Ich studiere den Vertrag genau durch.'),
(94, 'einstudieren', 'to rehearse; to learn', 'Der Chor studiert ein neues Lied ein.'),
(94, 'studieren', 'to study at university', 'Sie studiert Informatik.'),
(94, 'weiterstudieren', 'to continue studying', 'Nach dem Bachelor will er weiterstudieren.'),
(95, 'einweisen', 'to brief; to instruct', 'Der Mitarbeiter wird in die Maschine eingewiesen.'),
(95, 'nachunterrichten', 'to teach additionally', 'Der Lehrer unterrichtet den Stoff nach.'),
(95, 'unterrichten', 'to teach', 'Sie unterrichtet Deutsch.'),
(95, 'unterweisen', 'to instruct', 'Der Meister unterweist die Auszubildenden.'),
(96, 'erreichen', 'to reach', 'Wir erreichen den Bahnhof pünktlich.'),
(96, 'nacherreichen', 'to reach later', 'Ich erreiche dich später noch.'),
(96, 'unerreichbar sein', 'to be unreachable', 'Der Support ist heute unerreichbar.'),
(96, 'wiedererreichen', 'to reach again', 'Nach dem Tunnel erreichen wir das Netz wieder.'),
(97, 'aufsuchen', 'to seek out; to visit', 'Bei Schmerzen solltest du einen Arzt aufsuchen.'),
(97, 'besuchen', 'to visit', 'Ich besuche morgen meine Eltern.'),
(97, 'heimbesuchen', 'to visit at home', 'Der Arzt besucht den Patienten zu Hause.'),
(97, 'wiederbesuchen', 'to visit again', 'Wir besuchen die Stadt nächstes Jahr wieder.'),
(98, 'nicht vergessen', 'not to forget', 'Vergiss bitte den Schlüssel nicht.'),
(98, 'sich vergessen', 'to lose control', 'Er vergaß sich im Streit.'),
(98, 'vergessen', 'to forget', 'Ich habe den Termin vergessen.'),
(98, 'wiedervergessen', 'to forget again', 'Ich habe den Namen sofort wieder vergessen.'),
(99, 'erinnern', 'to remind', 'Bitte erinnere mich morgen daran.'),
(99, 'nacherinnern', 'to send a reminder', 'Die Firma erinnert die Zahlung nach.'),
(99, 'sich erinnern', 'to remember', 'Ich erinnere mich an den Sommer.'),
(99, 'zurückerinnern', 'to recall back', 'Ich erinnere mich gern an die Zeit zurück.'),
(100, 'entscheiden', 'to decide', 'Wir entscheiden morgen.'),
(100, 'mitentscheiden', 'to help decide', 'Die Mitarbeiter dürfen mitentscheiden.'),
(100, 'sich entscheiden', 'to decide', 'Ich entscheide mich für diese Option.'),
(100, 'vorentscheiden', 'to decide in advance', 'Das Ergebnis entscheidet den Wettbewerb vor.'),
(101, 'entwickeln', 'to develop', 'Das Team entwickelt eine App.'),
(101, 'sich entwickeln', 'to develop', 'Das Kind entwickelt sich schnell.'),
(101, 'weiterentwickeln', 'to further develop', 'Wir entwickeln die Software weiter.'),
(101, 'zurückentwickeln', 'to regress', 'Die Fähigkeit entwickelt sich zurück.'),
(102, 'einplanen', 'to schedule; to include', 'Plane bitte genug Zeit ein.'),
(102, 'mitplanen', 'to help plan', 'Sie plant die Veranstaltung mit.'),
(102, 'planen', 'to plan', 'Wir planen eine Reise.'),
(102, 'umplanen', 'to reschedule', 'Wir müssen den Tag umplanen.'),
(102, 'vorausplanen', 'to plan ahead', 'Gute Teams planen voraus.'),
(103, 'durchorganisieren', 'to organize thoroughly', 'Die Reise ist komplett durchorganisiert.'),
(103, 'mitorganisieren', 'to help organize', 'Sie organisiert das Fest mit.'),
(103, 'organisieren', 'to organize', 'Wir organisieren das Treffen.'),
(103, 'umorganisieren', 'to reorganize', 'Die Firma wird umorganisiert.'),
(104, 'durchkontrollieren', 'to check thoroughly', 'Bitte kontrolliere die Liste durch.'),
(104, 'kontrollieren', 'to check; to control', 'Der Lehrer kontrolliert die Aufgaben.'),
(104, 'nachkontrollieren', 'to check again', 'Ich kontrolliere die Zahlen nach.'),
(104, 'überkontrollieren', 'to over-control', 'Man sollte Mitarbeiter nicht überkontrollieren.'),
(105, 'abgleichen', 'to reconcile; to compare', 'Ich gleiche die Daten mit der Liste ab.'),
(105, 'gegenüberstellen', 'to compare side by side', 'Wir stellen die Angebote gegenüber.'),
(105, 'sich vergleichen', 'to compare oneself', 'Vergleich dich nicht ständig mit anderen.'),
(105, 'vergleichen', 'to compare', 'Wir vergleichen die Preise.'),
(106, 'nachbessern', 'to improve afterwards', 'Die Firma muss beim Service nachbessern.'),
(106, 'sich verbessern', 'to improve', 'Sein Deutsch verbessert sich schnell.'),
(106, 'verbessern', 'to improve; to correct', 'Ich verbessere meinen Text.'),
(107, 'drastisch reduzieren', 'to reduce drastically', 'Die Firma reduziert den Energieverbrauch drastisch.'),
(107, 'herunterreduzieren', 'to reduce down', 'Die Daten werden auf das Wesentliche herunterreduziert.'),
(107, 'reduzieren', 'to reduce', 'Wir reduzieren die Kosten.'),
(107, 'sich reduzieren', 'to decrease', 'Der Verbrauch reduziert sich deutlich.'),
(108, 'anheben', 'to raise', 'Die Regierung hebt den Mindestlohn an.'),
(108, 'erhöhen', 'to increase', 'Die Stadt erhöht die Gebühren.'),
(108, 'hochsetzen', 'to raise; to increase', 'Die Bank setzt die Zinsen hoch.'),
(108, 'sich erhöhen', 'to increase', 'Die Temperatur erhöht sich.'),
(109, 'durchstarten', 'to take off; to get going', 'Nach dem Studium will sie richtig durchstarten.'),
(109, 'losstarten', 'to start off', 'Die Läufer starten pünktlich los.'),
(109, 'neu starten', 'to restart', 'Bitte starte den Computer neu.'),
(109, 'starten', 'to start', 'Das Programm startet automatisch.'),
(110, 'abbreaken', 'to abort', 'Das Programm bricht den Vorgang ab.'),
(110, 'beenden', 'to end; to finish', 'Wir beenden das Meeting um fünf.'),
(110, 'fertigstellen', 'to finish producing', 'Die Firma stellt den Bericht fertig.'),
(111, 'erlauben', 'to allow', 'Meine Eltern erlauben mir die Reise.'),
(111, 'freigeben', 'to release; to approve', 'Der Chef gibt das Dokument frei.'),
(111, 'genehmigen', 'to approve', 'Die Behörde genehmigt den Antrag.'),
(112, 'sperren', 'to block; to ban', 'Der Account wurde gesperrt.'),
(112, 'untersagen', 'to prohibit', 'Die Schule untersagt private Handys im Unterricht.'),
(112, 'verbieten', 'to forbid', 'Rauchen ist hier verboten.'),
(112, 'verwehren', 'to deny', 'Man verwehrte ihm den Zugang.'),
(113, 'entgegenfiebern', 'to eagerly await', 'Die Fans fiebern dem Finale entgegen.'),
(113, 'erwarten', 'to expect', 'Ich erwarte eine schnelle Antwort.'),
(113, 'vorwegnehmen', 'to anticipate', 'Ich will die Entscheidung nicht vorwegnehmen.'),
(114, 'auf etwas hoffen', 'to hope for something', 'Viele hoffen auf eine Lösung.'),
(114, 'erhoffen', 'to hope for; to expect', 'Wir erhoffen uns bessere Ergebnisse.'),
(114, 'hoffen', 'to hope', 'Ich hoffe auf gutes Wetter.'),
(114, 'weiterhoffen', 'to keep hoping', 'Trotz der Probleme hoffen wir weiter.'),
(115, 'anwünschen', 'to wish upon', 'Das wünsche ich niemandem an.'),
(115, 'sich wünschen', 'to wish for', 'Ich wünsche mir mehr Zeit.'),
(115, 'wünschen', 'to wish', 'Ich wünsche dir viel Erfolg.'),
(115, 'zurückwünschen', 'to wish back', 'Manchmal wünsche ich mir die Ferien zurück.'),
(116, 'fühlen', 'to feel', 'Ich fühle mich müde.'),
(116, 'mitfühlen', 'to sympathize', 'Ich fühle mit dir.'),
(116, 'nachfühlen', 'to empathize; to understand emotionally', 'Ich kann deinen Schmerz nachfühlen.'),
(116, 'sich anfühlen', 'to feel like', 'Der Stoff fühlt sich weich an.'),
(116, 'sich wohlfühlen', 'to feel comfortable', 'Ich fühle mich hier wohl.'),
(117, 'anmerken', 'to note; to remark', 'Ich möchte noch etwas anmerken.'),
(117, 'bemerken', 'to notice', 'Sie bemerkt den Fehler sofort.'),
(117, 'merken', 'to notice; to remember', 'Ich merke mir die Nummer.'),
(117, 'sich merken', 'to memorize', 'Merk dir bitte den Termin.'),
(117, 'vormerken', 'to reserve; to note for later', 'Ich lasse mich für den Kurs vormerken.'),
(118, 'aberkennen', 'to revoke recognition', 'Ihm wurde der Titel aberkannt.'),
(118, 'kennen', 'to know; to be familiar with', 'Ich kenne diese Stadt gut.'),
(118, 'kennenlernen', 'to get to know', 'Ich möchte neue Leute kennenlernen.'),
(118, 'sich auskennen', 'to know one’s way around', 'Er kennt sich mit Computern gut aus.'),
(119, 'anerkennen', 'to acknowledge; to recognize officially', 'Die Universität erkennt den Kurs an.'),
(119, 'erkennbar sein', 'to be recognizable', 'Der Unterschied ist klar erkennbar.'),
(119, 'erkennen', 'to recognize; to realize', 'Ich erkenne das Problem sofort.'),
(119, 'verkennen', 'to misjudge', 'Du verkennst die Lage.'),
(119, 'wiedererkennen', 'to recognize again', 'Ich erkenne sie nach Jahren wieder.'),
(120, 'benutzen', 'to use', 'Bitte benutzen Sie den Aufzug.'),
(120, 'mitbenutzen', 'to use jointly', 'Du kannst meinen Drucker mitbenutzen.'),
(121, 'anwenden', 'to apply', 'Du musst die Regel richtig anwenden.'),
(121, 'mitverwenden', 'to use as well', 'Du kannst diese Quelle mitverwenden.'),
(121, 'verwenden', 'to use; to apply', 'Wir verwenden eine neue Methode.'),
(121, 'wiederverwenden', 'to reuse', 'Wir verwenden alte Materialien wieder.'),
(121, 'zweckentfremden', 'to use for another purpose', 'Das Gerät wurde zweckentfremdet.'),
(122, 'abholen', 'to pick up', 'Ich hole dich um acht ab.'),
(122, 'aufholen', 'to catch up', 'Das Team holt den Rückstand auf.'),
(122, 'einholen', 'to catch up; to obtain', 'Wir müssen ein Angebot einholen.'),
